config,dipole_l,dipole_m,dipole_h,muL
178,1.8534,1.856,1.8587,1.85273390322777
188,1.8427,1.8411,1.8394,1.84316896005281
26,1.9015,1.9247,1.9485,1.89671673717314
30,1.8242,1.8153,1.8064,1.82681541085497
169,1.8472,1.8475,1.8478,1.84711919597662
158,1.896,1.917,1.9386,1.89154914477553
22,1.9969,2.0533,2.1087,1.99177550000302
15,2.001,2.0647,2.1296,1.99530086650489
37,1.894,1.9127,1.9316,1.88995711516814
47,1.9421,1.9793,2.016,1.9362062364326
7,1.9392,1.9781,2.0183,1.9328766777254
163,1.8158,1.8038,1.7922,1.81951110956674
173,1.8271,1.8193,1.8117,1.82940528902845
46,1.8539,1.8567,1.8594,1.85319614471053
148,1.8691,1.8785,1.888,1.8668069257203
57,1.864,1.8708,1.8775,1.86232250689547
65,2.0731,2.1589,2.244,2.0735689629084
44,1.8278,1.8202,1.8127,1.83002265276413
12,1.8565,1.8612,1.8666,1.85539536048901
121,1.8515,1.8534,1.8553,1.85099713918094
197,1.86,1.8652,1.8704,1.85867194499199
40,1.8802,1.8939,1.9079,1.87704825357759
60,1.8332,1.8279,1.8226,1.83470698195982
111,1.9121,1.9401,1.9692,1.90670304793785
155,1.8456,1.8453,1.8451,1.84569854557324
189,1.7864,1.767,1.7498,1.79337502677291
154,1.872,1.8821,1.8922,1.86955322924537
139,1.8191,1.8085,1.7983,1.82234990950342
174,1.8811,1.8966,1.9132,1.87765427634917
106,2.0375,2.1251,2.2169,2.03374456891182
25,1.9262,1.9574,1.9884,1.9206170507084
141,1.909,1.9339,1.9589,1.90401621604065
191,1.8702,1.8796,1.8891,1.86791945485634
76,1.837,1.8331,1.8293,1.83811081749622
4,1.8586,1.8634,1.8683,1.85738277902299
198,1.8766,1.8916,1.9083,1.8732838943415
107,1.8569,1.8611,1.8655,1.85584558366513
115,1.8397,1.8381,1.8375,1.84032138637317
187,1.841,1.8385,1.8362,1.8417248489768
100,2.0202,2.0918,2.1646,2.01551789739265
42,1.8902,1.9103,1.9317,1.88590439651925
144,1.9224,1.953,1.9837,1.91674178529762
85,2.2002,2.3475,2.4987,2.22797260796477
195,1.8628,1.8697,1.877,1.86112141621726
58,2.1483,2.2854,2.4274,2.16351175129071
200,1.8718,1.883,1.8948,1.86917208161885
88,1.8627,1.8693,1.8761,1.86106509250363
116,1.8555,1.8589,1.8624,1.85463146712465
184,1.8508,1.8523,1.8539,1.8504187458369
165,2.0587,2.1378,2.2159,2.05768280010639
159,1.8611,1.8669,1.8727,1.85962538606916
175,1.8819,1.8959,1.9099,1.87866244561225
110,1.8511,1.8526,1.8542,1.85071926244031
117,1.9737,2.0275,2.083,1.96712495558092
69,2.0235,2.0932,2.1628,2.01923355944175
152,2.1277,2.2529,2.3836,2.13770768158431
92,1.8594,1.8646,1.87,1.85810052311392
33,1.9018,1.9242,1.9469,1.89715812642198
72,1.8471,1.8476,1.8491,1.84713626828144
91,1.8785,1.8918,1.9055,1.87543050432038
133,1.8896,1.9067,1.9239,1.88580670136534
96,1.8859,1.9016,1.9174,1.88235320218328
164,1.89,1.9129,1.9375,1.88511512127232
135,1.8462,1.846,1.8458,1.8462540782989
112,1.8039,1.7883,1.7736,1.80900649581979
49,1.8512,1.8536,1.8564,1.85063082310824
77,1.8347,1.8288,1.8238,1.83652739591704
64,1.8205,1.8107,1.8009,1.82342007395013
146,1.9466,1.9854,2.0236,1.94068018458335
104,2.0438,2.1098,2.1741,2.04185690475005
134,1.9604,2.007,2.0544,1.95392295549263
27,1.8651,1.8725,1.8799,1.86325099639072
73,1.8717,1.8818,1.892,1.86926478398434
28,1.8885,1.9056,1.9229,1.88469760093288
78,1.848,1.8485,1.8489,1.84789588271235
105,1.8405,1.8378,1.8352,1.84126396913808
29,1.8508,1.8538,1.8571,1.85005305719815
101,1.8444,1.8437,1.8431,1.84460799405363
102,1.7433,1.7089,1.6803,1.75778343880994
38,1.984,2.0372,2.0909,1.97811781804461
186,1.8527,1.8553,1.858,1.85203176330253
1,1.8757,1.8876,1.8998,1.87290964699974
143,1.865,1.8723,1.8796,1.86317531574318
177,1.8674,1.8779,1.8898,1.86501515896604
123,1.8485,1.8493,1.8501,1.8482856495282
132,2.2776,2.4522,2.6305,2.33252026917851
68,2.0607,2.172,2.2926,2.05930313600328
130,1.8373,1.8341,1.8312,1.83824995774042
182,1.7798,1.7546,1.7304,1.78859635244568
161,1.8441,1.8429,1.8418,1.84444443601909
181,1.8173,1.8057,1.7942,1.8208125314352
56,1.7611,1.7309,1.7032,1.77256402374757
3,1.8183,1.8074,1.7967,1.82161067919097
74,1.8128,1.7996,1.7864,1.81683808326063
151,1.8548,1.8581,1.8614,1.85393833142167
128,1.9189,1.9477,1.9765,1.91344979218329
118,2.0142,2.0916,2.1735,2.00862865519532
125,1.7558,1.7207,1.6863,1.76874977091983
153,1.908,1.9328,1.9577,1.90300611312474
79,1.8449,1.8448,1.8448,1.84494449441668
67,1.8263,1.819,1.8121,1.82850572065893
89,1.875,1.8864,1.8979,1.87229078881997
80,1.8599,1.8652,1.8704,1.85857522870757
142,1.8625,1.8692,1.8758,1.86083566502965
31,1.8346,1.8298,1.8251,1.83597559921782
129,1.8327,1.827,1.8212,1.83435405065331
93,1.8884,1.9055,1.9226,1.88456750168319
6,1.7931,1.7713,1.7495,1.80020679969219
113,1.9428,1.9821,2.022,1.93651358085983
20,1.9205,1.9501,1.9799,1.91497517611525
172,1.8597,1.8649,1.87,1.85839968816026
140,1.8326,1.8269,1.8211,1.8342547402572
99,1.8137,1.8005,1.7874,1.81774353649824
62,1.8768,1.8888,1.9008,1.87395676014813
83,1.8562,1.8598,1.8634,1.85526576894993
19,1.9711,2.022,2.0741,1.96470420125207
59,1.8519,1.8539,1.8558,1.85140152495465
54,1.8536,1.8563,1.859,1.8528915853892
149,1.796,1.7765,1.7574,1.8023911456704
103,1.8212,1.8123,1.8038,1.82392364763541
126,2.017,2.1044,2.2006,2.01110339549341
39,1.8456,1.8453,1.8449,1.84571153300934
50,1.8816,1.8964,1.9118,1.87825580988377
120,2.062,2.1287,2.1944,2.06147254139638
114,1.8459,1.8455,1.8451,1.84600827533429
17,1.8679,1.8767,1.8856,1.86574305827832
21,1.8672,1.8788,1.8925,1.86464637154004
10,1.8826,1.8969,1.9113,1.87931857907296
196,1.8379,1.8341,1.8304,1.83897873033523
176,1.8477,1.848,1.8484,1.84763643005074
156,1.845,1.8451,1.8458,1.84507652749199
23,1.8476,1.848,1.8485,1.84750950831315
160,1.9805,2.039,2.1003,1.97388017993095
90,1.909,1.9344,1.9599,1.90391273270529
171,1.8097,1.7963,1.7837,1.81400708729677
43,1.9814,2.0324,2.0831,1.97564637209667
41,1.8389,1.8361,1.8334,1.83969705635231
124,1.9771,2.028,2.0782,1.97117427407337
183,1.9437,1.9855,2.0294,1.9371833702589
45,1.8253,1.8167,1.8081,1.82781685029319
190,1.8351,1.8305,1.826,1.83641654718123
157,1.9491,1.9942,2.041,1.94228726885325
137,1.8283,1.8208,1.8133,1.83047088917399
2,1.8282,1.8206,1.813,1.83040048057708
66,1.9724,2.0222,2.0724,1.9661748578187
98,1.8529,1.8554,1.8581,1.85227543552239
108,1.8502,1.8516,1.853,1.84982749346166
168,1.8596,1.8649,1.8704,1.85827600571991
162,1.8538,1.8591,1.8657,1.85262330333088
185,1.9029,1.9236,1.9449,1.89868864628236
179,1.9832,2.0356,2.0873,1.97749209791
24,1.9778,2.0306,2.0839,1.97154565507817
122,1.9381,1.9747,2.0114,1.93200349380693
61,1.809,1.7939,1.779,1.81371679916894
194,1.8173,1.8048,1.7918,1.82121634089031
193,1.8762,1.8888,1.9019,1.87327783869606
136,1.855,1.8581,1.8613,1.85420800309266
82,1.8677,1.8764,1.8855,1.86561258921638
75,1.8944,1.9138,1.9335,1.89022422226973
48,1.8895,1.9066,1.9237,1.88569069635815
14,1.9031,1.926,1.949,1.89836158986788
51,1.8249,1.8163,1.8078,1.82743971843716
147,1.855,1.8583,1.8617,1.85415564202954
16,1.8733,1.8839,1.8945,1.87074738838013
8,1.9058,1.9313,1.9582,1.90075588505096
81,1.8502,1.8517,1.8533,1.84981771266867
52,1.8197,1.8091,1.7986,1.82288468992893
166,2.1357,2.2506,2.3657,2.14625049236628
138,1.8831,1.898,1.9131,1.87970129997753
5,2.211,2.3369,2.4704,2.23553771029851
119,1.8432,1.8423,1.8419,1.8435334533603
13,1.8578,1.8627,1.8676,1.85653592379143
180,1.8742,1.8852,1.8962,1.87156188318634
97,1.83,1.8246,1.82,1.83170335756873
170,1.9037,1.9272,1.9511,1.89888948827562
109,1.863,1.8693,1.8757,1.86142775709532
18,2.0443,2.1296,2.2182,2.04139687269067
9,1.8542,1.857,1.8599,1.85348385684992
86,1.9412,1.9789,2.0163,1.93512690161566
55,1.8411,1.8388,1.8366,1.84175200075636
34,1.8337,1.8288,1.8241,1.83512719961341
199,1.8447,1.8442,1.8438,1.84485334714993
63,2.1068,2.2069,2.3078,2.11181720979235
87,1.9231,1.9538,1.9848,1.91747211306371
36,1.8609,1.8664,1.8719,1.85950083191297
11,1.8914,1.9095,1.9277,1.88741918063776
127,1.8597,1.8658,1.8724,1.85821911560049
95,1.8569,1.8616,1.8667,1.85574824165709
70,1.9029,1.9255,1.9481,1.89820708711274
94,1.8631,1.8698,1.8766,1.86142692355987
150,1.8854,1.9012,1.9175,1.88187729756125
32,1.8335,1.8281,1.8228,1.8350513961224
192,1.8862,1.9028,1.9199,1.88250776240985
131,1.9108,1.9364,1.9621,1.90572856460628
145,1.833,1.8291,1.8261,1.83427564308482
35,1.8659,1.8736,1.8815,1.86401422557471
71,1.8463,1.846,1.8457,1.84638107143978
167,2.0381,2.1207,2.2063,2.03462275020724
84,1.8827,1.8971,1.9115,1.87938246520054
53,2.0248,2.0872,2.1491,2.02120975975917
